title:Madness wishes
description:total of 410 weapons and 3541 rolls, last update: 6/17/2024, 9:50:02 AM

// Народ зверей
//notes: 1/2 @ PVE, 2/2 @ PVP
//notes: 2/2 @ PVP
dimwishlist:item=1098171824&perks=460017080,3619207468
dimwishlist:item=578105049&perks=460017080,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=1098171824&perks=460017080,1195158366
dimwishlist:item=1098171824&perks=31345821,1195158366
dimwishlist:item=578105049&perks=460017080,1195158366
dimwishlist:item=578105049&perks=31345821,1195158366

// Настоящая сущность
//notes: 2/2 @ PVE
dimwishlist:item=2821677368&perks=555281244,1523832109

//notes: 1/2 @ PVE
dimwishlist:item=2821677368&perks=555281244,2578928832
dimwishlist:item=2821677368&perks=1354429876,1523832109
dimwishlist:item=2821677368&perks=1523832109,2319119708
dimwishlist:item=2821677368&perks=1354429876,2578928832
dimwishlist:item=2821677368&perks=2319119708,2578928832

//notes: 2/2 @ PVP
dimwishlist:item=2821677368&perks=47981717,588594999

//notes: 1/2 @ PVP
dimwishlist:item=2821677368&perks=47981717,3511092054
dimwishlist:item=2821677368&perks=47981717,2551157718

// Совместные действия
//notes: 2/2 @ PVP
dimwishlist:item=1331824604&perks=2946784966,3673922083

//notes: 1/2 @ PVP
dimwishlist:item=1331824604&perks=2946784966
dimwishlist:item=1331824604&perks=3673922083

// Священный долг
//notes: 2/2 @ PVE
dimwishlist:item=906840740&perks=1820235745,4293542123
dimwishlist:item=2759251821&perks=1820235745,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=906840740&perks=3300816228,4293542123
dimwishlist:item=906840740&perks=2010801679,4293542123
dimwishlist:item=906840740&perks=557221067,1820235745
dimwishlist:item=906840740&perks=557221067,3300816228
dimwishlist:item=906840740&perks=557221067,2010801679
dimwishlist:item=2759251821&perks=3300816228,4293542123
dimwishlist:item=2759251821&perks=2010801679,4293542123
dimwishlist:item=2759251821&perks=557221067,1820235745
dimwishlist:item=2759251821&perks=557221067,3300816228
dimwishlist:item=2759251821&perks=557221067,2010801679

//notes: 2/2 @ PVP
dimwishlist:item=906840740&perks=1359896290,1890422124
dimwishlist:item=2759251821&perks=1359896290,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=906840740&perks=557221067,1359896290
dimwishlist:item=2759251821&perks=557221067,1359896290

// Песнь Ир Ют
//notes: 2/2 @ PVE
dimwishlist:item=2828278545&perks=31345821,3523296417
dimwishlist:item=407511664&perks=31345821,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=2828278545&perks=31345821,2578928832
dimwishlist:item=2828278545&perks=31345821,1523832109
dimwishlist:item=2828278545&perks=365154968,3523296417
dimwishlist:item=2828278545&perks=3078487919,3523296417
dimwishlist:item=2828278545&perks=365154968,2578928832
dimwishlist:item=2828278545&perks=365154968,1523832109
dimwishlist:item=2828278545&perks=2578928832,3078487919
dimwishlist:item=2828278545&perks=1523832109,3078487919
dimwishlist:item=407511664&perks=31345821,2578928832
dimwishlist:item=407511664&perks=31345821,1523832109
dimwishlist:item=407511664&perks=365154968,3523296417
dimwishlist:item=407511664&perks=3078487919,3523296417
dimwishlist:item=407511664&perks=365154968,2578928832
dimwishlist:item=407511664&perks=365154968,1523832109
dimwishlist:item=407511664&perks=2578928832,3078487919
dimwishlist:item=407511664&perks=1523832109,3078487919

//notes: 2/2 @ PVP
dimwishlist:item=2828278545&perks=3511092054,3619207468
dimwishlist:item=407511664&perks=3511092054,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=2828278545&perks=2387244414,3511092054
dimwishlist:item=2828278545&perks=31345821,3619207468
dimwishlist:item=2828278545&perks=31345821,2387244414
dimwishlist:item=407511664&perks=2387244414,3511092054
dimwishlist:item=407511664&perks=31345821,3619207468
dimwishlist:item=407511664&perks=31345821,2387244414

// Хранитель памяти
//notes: 2/2 @ PVE
dimwishlist:item=3605603507&perks=2848615171,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=3605603507&perks=1523832109,2848615171
dimwishlist:item=3605603507&perks=831391274,2848615171
dimwishlist:item=3605603507&perks=2109543898,3523296417
dimwishlist:item=3605603507&perks=3523296417,4104185692
dimwishlist:item=3605603507&perks=1523832109,2109543898
dimwishlist:item=3605603507&perks=831391274,2109543898
dimwishlist:item=3605603507&perks=1523832109,4104185692
dimwishlist:item=3605603507&perks=831391274,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=3605603507&perks=47981717,3523296417

//notes: 1/2 @ PVP
dimwishlist:item=3605603507&perks=3523296417
dimwishlist:item=3605603507&perks=47981717

// Суровые слова
//notes: 2/2 @ PVE
dimwishlist:item=1606497639&perks=968510818,2048641572

//notes: 1/2 @ PVE
dimwishlist:item=1606497639&perks=2048641572,3592538738
dimwishlist:item=1606497639&perks=776531651,968510818
dimwishlist:item=1606497639&perks=776531651,3592538738

//notes: 2/2 @ PVP
dimwishlist:item=1606497639&perks=1683379515,2586829431

//notes: 1/2 @ PVP
dimwishlist:item=1606497639&perks=2586829431
dimwishlist:item=1606497639&perks=1683379515

// Великая истина
//notes: 2/2 @ PVE
dimwishlist:item=548809020&perks=1870851715,4104185692
dimwishlist:item=1705843397&perks=1870851715,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=548809020&perks=1168162263,4104185692
dimwishlist:item=548809020&perks=776531651,1870851715
dimwishlist:item=548809020&perks=1870851715,3425386926
dimwishlist:item=548809020&perks=776531651,1168162263
dimwishlist:item=548809020&perks=1168162263,3425386926
dimwishlist:item=1705843397&perks=1168162263,4104185692
dimwishlist:item=1705843397&perks=776531651,1870851715
dimwishlist:item=1705843397&perks=1870851715,3425386926
dimwishlist:item=1705843397&perks=776531651,1168162263
dimwishlist:item=1705843397&perks=1168162263,3425386926

//notes: 2/2 @ PVP
dimwishlist:item=548809020&perks=699525795,2450788523
dimwishlist:item=1705843397&perks=699525795,2450788523

//notes: 1/2 @ PVP
dimwishlist:item=548809020&perks=699525795,2846385770
dimwishlist:item=548809020&perks=1195158366,2450788523
dimwishlist:item=548809020&perks=1195158366,2846385770
dimwishlist:item=1705843397&perks=699525795,2846385770
dimwishlist:item=1705843397&perks=1195158366,2450788523
dimwishlist:item=1705843397&perks=1195158366,2846385770

// Лживые идолы
//notes: 2/2 @ PVE
dimwishlist:item=4207120603&perks=1749209109,3708227201

//notes: 1/2 @ PVE
dimwishlist:item=4207120603&perks=3708227201,4293542123
dimwishlist:item=4207120603&perks=1749209109,3078487919
dimwishlist:item=4207120603&perks=1749209109,2396489472
dimwishlist:item=4207120603&perks=3078487919,4293542123
dimwishlist:item=4207120603&perks=2396489472,4293542123

// Похоронная песнь - 22
//notes: 2/2 @ PVE
dimwishlist:item=355382946&perks=2779035018,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=355382946&perks=3436462433,4293542123
dimwishlist:item=355382946&perks=11612903,2779035018
dimwishlist:item=355382946&perks=11612903,3436462433

//notes: 2/2 @ PVP
dimwishlist:item=355382946&perks=2387244414,3673922083

//notes: 1/2 @ PVP
dimwishlist:item=355382946&perks=2387244414
dimwishlist:item=355382946&perks=3673922083

// Бессмертный
//notes: 2/2 @ PVE
dimwishlist:item=4039572196&perks=831391274,4071163871
dimwishlist:item=3193598749&perks=831391274,4071163871

//notes: 1/2 @ PVE
dimwishlist:item=4039572196&perks=831391274,3436462433
dimwishlist:item=4039572196&perks=3523296417,4071163871
dimwishlist:item=4039572196&perks=1015611457,4071163871
dimwishlist:item=4039572196&perks=3436462433,3523296417
dimwishlist:item=4039572196&perks=1015611457,3436462433
dimwishlist:item=3193598749&perks=831391274,3436462433
dimwishlist:item=3193598749&perks=3523296417,4071163871
dimwishlist:item=3193598749&perks=1015611457,4071163871
dimwishlist:item=3193598749&perks=3436462433,3523296417
dimwishlist:item=3193598749&perks=1015611457,3436462433

//notes: 2/2 @ PVP
dimwishlist:item=4039572196&perks=365154968,1359896290
dimwishlist:item=3193598749&perks=365154968,1359896290

//notes: 1/2 @ PVP
dimwishlist:item=4039572196&perks=365154968,1195158366
dimwishlist:item=4039572196&perks=365154968,2846385770
dimwishlist:item=4039572196&perks=1015611457,1359896290
dimwishlist:item=4039572196&perks=1359896290,2450788523
dimwishlist:item=4039572196&perks=1015611457,1195158366
dimwishlist:item=4039572196&perks=1015611457,2846385770
dimwishlist:item=4039572196&perks=1195158366,2450788523
dimwishlist:item=4039572196&perks=2450788523,2846385770
dimwishlist:item=3193598749&perks=365154968,1195158366
dimwishlist:item=3193598749&perks=365154968,2846385770
dimwishlist:item=3193598749&perks=1015611457,1359896290
dimwishlist:item=3193598749&perks=1359896290,2450788523
dimwishlist:item=3193598749&perks=1015611457,1195158366
dimwishlist:item=3193598749&perks=1015611457,2846385770
dimwishlist:item=3193598749&perks=1195158366,2450788523
dimwishlist:item=3193598749&perks=2450788523,2846385770

// Зов
//notes: 2/2 @ PVE
dimwishlist:item=3947966653&perks=831391274,1820235745

//notes: 1/2 @ PVE
dimwishlist:item=3947966653&perks=831391274,3523296417
dimwishlist:item=3947966653&perks=831391274,1556840489
dimwishlist:item=3947966653&perks=1820235745,2610012052
dimwishlist:item=3947966653&perks=1820235745,2109543898
dimwishlist:item=3947966653&perks=2610012052,3523296417
dimwishlist:item=3947966653&perks=1556840489,2610012052
dimwishlist:item=3947966653&perks=2109543898,3523296417
dimwishlist:item=3947966653&perks=1556840489,2109543898

// Астральный горизонт
//notes: 2/2 @ PVP
dimwishlist:item=1697682876&perks=47981717,4071163871
dimwishlist:item=532746994&perks=47981717,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=1697682876&perks=4071163871
dimwishlist:item=1697682876&perks=47981717
dimwishlist:item=532746994&perks=4071163871
dimwishlist:item=532746994&perks=47981717

// Посланец
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=3658188704&perks=247725512,1015611457
dimwishlist:item=364665267&perks=247725512,1015611457

//notes: 2/2 @ PVE
dimwishlist:item=3658188704&perks=247725512,3891536761
dimwishlist:item=364665267&perks=247725512,3891536761

//notes: 1/2 @ PVE
dimwishlist:item=3658188704&perks=1168162263,3891536761
dimwishlist:item=3658188704&perks=1870851715,3891536761
dimwishlist:item=3658188704&perks=247725512,3047969693
dimwishlist:item=3658188704&perks=1168162263,3047969693
dimwishlist:item=3658188704&perks=1870851715,3047969693
dimwishlist:item=3658188704&perks=1015611457,1168162263
dimwishlist:item=3658188704&perks=1015611457,1870851715
dimwishlist:item=364665267&perks=1168162263,3891536761
dimwishlist:item=364665267&perks=1870851715,3891536761
dimwishlist:item=364665267&perks=247725512,3047969693
dimwishlist:item=364665267&perks=1168162263,3047969693
dimwishlist:item=364665267&perks=1870851715,3047969693
dimwishlist:item=364665267&perks=1015611457,1168162263
dimwishlist:item=364665267&perks=1015611457,1870851715

//notes: 2/2 @ PVP
dimwishlist:item=3658188704&perks=247725512,460017080
dimwishlist:item=364665267&perks=247725512,460017080

//notes: 1/2 @ PVP
dimwishlist:item=3658188704&perks=460017080,588594999
dimwishlist:item=3658188704&perks=460017080,1428297954
dimwishlist:item=3658188704&perks=588594999,1015611457
dimwishlist:item=3658188704&perks=1015611457,1428297954
dimwishlist:item=364665267&perks=460017080,588594999
dimwishlist:item=364665267&perks=460017080,1428297954
dimwishlist:item=364665267&perks=588594999,1015611457
dimwishlist:item=364665267&perks=1015611457,1428297954

// Неожиданное возрождение
//notes: 2/2 @ PVE
dimwishlist:item=4005780578&perks=3300816228,4104185692
dimwishlist:item=1141586039&perks=3300816228,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=4005780578&perks=1966281507,4104185692
dimwishlist:item=4005780578&perks=951095735,4104185692
dimwishlist:item=4005780578&perks=1782407750,3300816228
dimwishlist:item=4005780578&perks=2173046394,3300816228
dimwishlist:item=4005780578&perks=1782407750,1966281507
dimwishlist:item=4005780578&perks=951095735,1782407750
dimwishlist:item=4005780578&perks=1966281507,2173046394
dimwishlist:item=4005780578&perks=951095735,2173046394
dimwishlist:item=1141586039&perks=1966281507,4104185692
dimwishlist:item=1141586039&perks=951095735,4104185692
dimwishlist:item=1141586039&perks=1782407750,3300816228
dimwishlist:item=1141586039&perks=2173046394,3300816228
dimwishlist:item=1141586039&perks=1782407750,1966281507
dimwishlist:item=1141586039&perks=951095735,1782407750
dimwishlist:item=1141586039&perks=1966281507,2173046394
dimwishlist:item=1141586039&perks=951095735,2173046394

//notes: 2/2 @ PVP
dimwishlist:item=4005780578&perks=951095735,2224838837
dimwishlist:item=1141586039&perks=951095735,2224838837

//notes: 1/2 @ PVP
dimwishlist:item=4005780578&perks=951095735
dimwishlist:item=4005780578&perks=2224838837
dimwishlist:item=1141586039&perks=951095735
dimwishlist:item=1141586039&perks=2224838837

// Магматический молот
//notes: 2/2 @ PVE
dimwishlist:item=1973107014&perks=3017780555,4293542123
dimwishlist:item=2314610827&perks=3017780555,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=1973107014&perks=3619207468,4293542123
dimwishlist:item=1973107014&perks=247725512,4293542123
dimwishlist:item=1973107014&perks=3017780555,4104185692
dimwishlist:item=1973107014&perks=2610012052,3017780555
dimwishlist:item=1973107014&perks=3619207468,4104185692
dimwishlist:item=1973107014&perks=247725512,4104185692
dimwishlist:item=1973107014&perks=2610012052,3619207468
dimwishlist:item=1973107014&perks=247725512,2610012052
dimwishlist:item=2314610827&perks=3619207468,4293542123
dimwishlist:item=2314610827&perks=247725512,4293542123
dimwishlist:item=2314610827&perks=3017780555,4104185692
dimwishlist:item=2314610827&perks=2610012052,3017780555
dimwishlist:item=2314610827&perks=3619207468,4104185692
dimwishlist:item=2314610827&perks=247725512,4104185692
dimwishlist:item=2314610827&perks=2610012052,3619207468
dimwishlist:item=2314610827&perks=247725512,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=1973107014&perks=555281244,3619207468
dimwishlist:item=2314610827&perks=555281244,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=1973107014&perks=555281244,2451262963
dimwishlist:item=1973107014&perks=247725512,555281244
dimwishlist:item=1973107014&perks=47981717,3619207468
dimwishlist:item=1973107014&perks=699525795,3619207468
dimwishlist:item=1973107014&perks=47981717,2451262963
dimwishlist:item=1973107014&perks=47981717,247725512
dimwishlist:item=1973107014&perks=699525795,2451262963
dimwishlist:item=1973107014&perks=247725512,699525795
dimwishlist:item=2314610827&perks=555281244,2451262963
dimwishlist:item=2314610827&perks=247725512,555281244
dimwishlist:item=2314610827&perks=47981717,3619207468
dimwishlist:item=2314610827&perks=699525795,3619207468
dimwishlist:item=2314610827&perks=47981717,2451262963
dimwishlist:item=2314610827&perks=47981717,247725512
dimwishlist:item=2314610827&perks=699525795,2451262963
dimwishlist:item=2314610827&perks=247725512,699525795

// ГМ3 "Катафракт"
//notes: 2/2 @ PVE
dimwishlist:item=2738601016&perks=968510818,3078487919
dimwishlist:item=874623537&perks=968510818,3078487919

//notes: 1/2 @ PVE
dimwishlist:item=2738601016&perks=3078487919,3300816228
dimwishlist:item=2738601016&perks=3078487919,3523296417
dimwishlist:item=2738601016&perks=968510818,3194351027
dimwishlist:item=2738601016&perks=3194351027,3300816228
dimwishlist:item=2738601016&perks=3194351027,3523296417
dimwishlist:item=874623537&perks=3078487919,3300816228
dimwishlist:item=874623537&perks=3078487919,3523296417
dimwishlist:item=874623537&perks=968510818,3194351027
dimwishlist:item=874623537&perks=3194351027,3300816228
dimwishlist:item=874623537&perks=3194351027,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=2738601016&perks=951095735,2396489472
dimwishlist:item=874623537&perks=951095735,2396489472

//notes: 1/2 @ PVP
dimwishlist:item=2738601016&perks=951095735,2888557110
dimwishlist:item=874623537&perks=951095735,2888557110

// Ответный удар
//notes: 2/2 @ PVE
dimwishlist:item=3754408118&perks=776531651,2048641572

//notes: 1/2 @ PVE
dimwishlist:item=3754408118&perks=777589557,2048641572
dimwishlist:item=3754408118&perks=776531651,2109543898
dimwishlist:item=3754408118&perks=777589557,2109543898

//notes: 2/2 @ PVP
dimwishlist:item=3754408118&perks=1359896290,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=3754408118&perks=1359896290,1890422124
dimwishlist:item=3754408118&perks=1359896290,2450788523
dimwishlist:item=3754408118&perks=1015611457,2387244414
dimwishlist:item=3754408118&perks=1195158366,2387244414
dimwishlist:item=3754408118&perks=1015611457,1890422124
dimwishlist:item=3754408118&perks=1015611457,2450788523
dimwishlist:item=3754408118&perks=1195158366,1890422124
dimwishlist:item=3754408118&perks=1195158366,2450788523

// Роза
//notes: 2/2 @ PVE, 1/2 @ PVP
dimwishlist:item=882778888&perks=247725512,3038247973

//notes: 1/2 @ PVE
dimwishlist:item=882778888&perks=247725512
dimwishlist:item=882778888&perks=3038247973

//notes: 2/2 @ PVP
dimwishlist:item=882778888&perks=3038247973,3161816588

//notes: 1/2 @ PVP
dimwishlist:item=882778888&perks=706527188,3038247973
dimwishlist:item=882778888&perks=47981717,3161816588
dimwishlist:item=882778888&perks=699525795,3161816588
dimwishlist:item=882778888&perks=47981717,706527188
dimwishlist:item=882778888&perks=47981717,247725512
dimwishlist:item=882778888&perks=699525795,706527188
